From	Entry	Reviewed	Entry Name	Protein names	Gene Names	Organism	Length	Gene Ontology IDs
PA0092	Q9I740	reviewed	TSI6_PSEAE	Immune protein Tsi6	tsi6 PA0092	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	94	GO:0033103; GO:0097351
PA0093	Q9I739	reviewed	TSE6_PSEAE	NAD(P)(+) glycohydrolase toxin Tse6 (EC 3.2.2.5)	tse6 PA0093	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	430	GO:0003953; GO:0016020; GO:0033103; GO:0050135; GO:0097351
PA0094	Q9I738	reviewed	EAGT6_PSEAE	Effector EagT6	eagT6 PA0094	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	144	
PA0095	Q9I737	reviewed	VGR1B_PSEAE	Type VI secretion system spike protein VgrG1b	vgrG1b PA0095	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	741	GO:0005576; GO:0033103; GO:0033104
PA0096	Q9I736	unreviewed	Q9I736_PSEAE	DUF6484 domain-containing protein	PA0096	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	149	
PA0097	Q9I735	unreviewed	Q9I735_PSEAE	DUF2169 domain-containing protein	PA0097	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	399	
PA0098	Q9I734	unreviewed	Q9I734_PSEAE	3-oxoacyl-ACP synthase	PA0098	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	345	GO:0016746
PA0099	Q9I733	reviewed	TSE7_PSEAE	DNase toxin Tse7 (EC 3.1.21.1)	tse7 PA0099	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	386	GO:0004530; GO:0033103
PA0100	Q9I732	reviewed	TSI7_PSEAE	Immune protein Tsi7	tsi7 PA0100	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	306	
PA0101	Q9I731	unreviewed	Q9I731_PSEAE	TIGR02270 family protein	PA0101	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	415	
PA0102	Q9I730	unreviewed	Q9I730_PSEAE	Carbonic anhydrase (EC 4.2.1.1) (Carbonate dehydratase)	PA0102	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	242	GO:0004089; GO:0008270; GO:0009440; GO:0015976
PA0103	Q9I729	unreviewed	Q9I729_PSEAE	Probable sulfate transporter	PA0103	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	523	GO:0005886; GO:0055085
PA0105	Q9I727	unreviewed	Q9I727_PSEAE	Cytochrome c oxidase subunit 2 (EC 7.1.1.9)	coxB PA0105	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	374	GO:0004129; GO:0005507; GO:0005886; GO:0020037; GO:0042773
PA0106	Q9I726	unreviewed	Q9I726_PSEAE	Cytochrome c oxidase subunit 1 (EC 7.1.1.9)	coxA PA0106	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	530	GO:0004129; GO:0005886; GO:0006119; GO:0009060; GO:0015990; GO:0020037; GO:0022904; GO:0045277; GO:0046872
PA0107	Q9I725	unreviewed	Q9I725_PSEAE	Cytochrome c oxidase assembly protein CtaG	PA0107	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	184	GO:0005507; GO:0005886
PA0108	Q9I724	unreviewed	Q9I724_PSEAE	Probable cytochrome c oxidase subunit 3 (EC 7.1.1.9) (Cytochrome aa3 subunit 3) (Cytochrome c oxidase polypeptide III)	coIII PA0108	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	295	GO:0004129; GO:0005886; GO:0009060; GO:0019646
PA0109	Q9I723	unreviewed	Q9I723_PSEAE	Twin transmembrane helix small protein	PA0109	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	69	GO:0016020
PA0110	Q9I722	unreviewed	Q9I722_PSEAE	SURF1-like protein	PA0110	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	264	GO:0005886
PA0111	Q9I721	unreviewed	Q9I721_PSEAE	Transmembrane protein	PA0111	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	192	GO:0016020
PA0112	Q9I720	unreviewed	Q9I720_PSEAE	Heme A synthase	PA0112	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	357	GO:0006784; GO:0016020; GO:0016653
PA0113	Q9I719	reviewed	CYOE1_PSEAE	Protoheme IX farnesyltransferase 1 (EC 2.5.1.141) (Heme B farnesyltransferase 1) (Heme O synthase 1)	cyoE1 PA0113	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	304	GO:0005886; GO:0006783; GO:0008495; GO:0048034
PA0114	Q9I718	unreviewed	Q9I718_PSEAE	SenC	senC PA0114	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	211	GO:0046872
PA0115	Q9I717	unreviewed	Q9I717_PSEAE	Protein ElaA	PA0115	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	150	GO:0008080
PA0116	Q9I716	unreviewed	Q9I716_PSEAE	HTH hxlR-type domain-containing protein	PA0116	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	157	GO:0003677; GO:0003700; GO:0006355; GO:0032993
PA0117	Q9I715	unreviewed	Q9I715_PSEAE	Probable short chain dehydrogenase	PA0117	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	242	
PA0118	Q9I714	unreviewed	Q9I714_PSEAE	2-hydroxychromene-2-carboxylate isomerase (EC 5.99.1.4)	PA0118	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	195	GO:0004364; GO:0004602; GO:0006749; GO:0018845; GO:1901170
PA0119	Q9I713	reviewed	DCTA1_PSEAE	C4-dicarboxylate transport protein 1	dctA1 PA0119	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	449	GO:0005886; GO:0015138; GO:0015141; GO:0015366; GO:0070778
PA0120	Q9I712	unreviewed	Q9I712_PSEAE	Probable transcriptional regulator	PA0120	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	228	GO:0003677; GO:0003700
PA0121	Q9I711	unreviewed	Q9I711_PSEAE	HTH gntR-type domain-containing protein	PA0121	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	244	GO:0003677; GO:0003700
PA0122	Q9I710	unreviewed	Q9I710_PSEAE	Hemolysin	PA0122	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	136	GO:0019836; GO:0051861
PA0123	Q9I709	unreviewed	Q9I709_PSEAE	Probable transcriptional regulator	PA0123	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	302	GO:0003700; GO:0006351; GO:0043565
PA0124	Q9I708	unreviewed	Q9I708_PSEAE	Type II toxin-antitoxin system RelE/ParE family toxin	PA0124	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	93	
PA0125	Q9I707	unreviewed	Q9I707_PSEAE	Ribbon-helix-helix protein CopG domain-containing protein	PA0125	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	75	GO:0006355
PA0126	Q9I706	unreviewed	Q9I706_PSEAE	Lipoprotein	PA0126	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	206	
PA0127	Q9I705	unreviewed	Q9I705_PSEAE	Water stress and hypersensitive response domain-containing protein	PA0127	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	166	GO:0009269
PA0128	Q9I704	unreviewed	Q9I704_PSEAE	Protein YjdM	PA0128	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	113	GO:0005829
PA0129	Q9I703	reviewed	BAUD_PSEAE	Probable GABA permease (4-amino butyrate transport carrier) (Gamma-aminobutyrate permease)	bauD gabP PA0129	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	475	GO:0015185; GO:0016020; GO:0019483
PA0130	Q9I702	reviewed	BAUC_PSEAE	Malonate-semialdehyde dehydrogenase (EC 1.2.1.27) (3-oxopropanoate dehydrogenase)	bauC PA0130	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	497	GO:0004491; GO:0006210; GO:0006574; GO:0019483
PA0131	Q9I701	reviewed	BAUB_PSEAE	Beta-alanine degradation protein BauB	bauB PA0131	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	95	GO:0019483
PA0132	Q9I700	reviewed	BAUA_PSEAE	Beta-alanine--pyruvate aminotransferase (Beta-A--Py AT) (EC 2.6.1.18) (Beta-alanine--pyruvate transaminase) (Omega-amino acid aminotransferase) (Omega-amino acid AT) (Omega-amino acid--pyruvate aminotransferase) (Omega-APT)	bauA PA0132	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	448	GO:0004015; GO:0009102; GO:0016223; GO:0019483; GO:0030170
PA0133	Q9I6Z9	reviewed	BAUR_PSEAE	HTH-type transcriptional activator BauR	bauR PA0133	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	305	GO:0000976; GO:0003700; GO:0006355; GO:0009896
PA0134	Q9I6Z8	unreviewed	Q9I6Z8_PSEAE	Guanine deaminase (Guanase) (EC 3.5.4.3) (Guanine aminohydrolase)	PA0134	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	456	GO:0005829; GO:0006147; GO:0008270; GO:0008892; GO:0046098
PA0135	Q9I6Z7	unreviewed	Q9I6Z7_PSEAE	Uncharacterized protein	PA0135	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	46	
PA0136	Q9I6Z6	unreviewed	Q9I6Z6_PSEAE	Probable ATP-binding component of ABC transporter	PA0136	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	523	GO:0005524; GO:0016887
PA0137	Q9I6Z5	unreviewed	Q9I6Z5_PSEAE	Probable permease of ABC transporter	PA0137	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	365	GO:0005886; GO:0022857
PA0138	Q9I6Z4	unreviewed	Q9I6Z4_PSEAE	Probable permease of ABC transporter	PA0138	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	308	GO:0005886; GO:0022857
PA0139	Q9I6Z3	unreviewed	Q9I6Z3_PSEAE	Alkyl hydroperoxide reductase C (EC 1.11.1.26) (Peroxiredoxin) (Thioredoxin peroxidase)	ahpC PA0139	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	187	GO:0005829; GO:0006979; GO:0008379; GO:0042744; GO:0045454; GO:0102039
PA0140	Q9I6Z2	reviewed	AHPF_PSEAE	Alkyl hydroperoxide reductase subunit F (EC 1.8.1.-)	ahpF PA0140	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	521	GO:0000302; GO:0004791; GO:0005829; GO:0045454; GO:0050660; GO:0051287; GO:0102039
PA0141	Q9I6Z1	reviewed	PK21A_PSEAE	GDP-polyphosphate phosphotransferase (EC 2.7.4.34) (Polyphosphate kinase PPK2 1)	ppk2 PA0141	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	357	GO:0006183; GO:0006754; GO:0008976
PA0142	Q9I6Z0	reviewed	OXODE_PSEAE	8-oxoguanine deaminase (EC 3.5.4.32)	PA0142	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	449	GO:0005829; GO:0019239; GO:0046872; GO:0102127
PA0143	Q9I6Y9	unreviewed	Q9I6Y9_PSEAE	Nonspecific ribonucleoside hydrolase	nuh PA0143	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	350	GO:0005829; GO:0006152; GO:0006163; GO:0008477; GO:0045437
PA0144	Q9I6Y8	unreviewed	Q9I6Y8_PSEAE	Nucleoside 2-deoxyribosyltransferase	PA0144	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	208	GO:0009159; GO:0070694
PA0145	Q9I6Y7	unreviewed	Q9I6Y7_PSEAE	Nucleoside 2-deoxyribosyltransferase	PA0145	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	172	GO:0009159; GO:0070694
PA0146	Q9I6Y6	unreviewed	Q9I6Y6_PSEAE	ABC transporter substrate-binding protein PnrA-like domain-containing protein	PA0146	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	365	GO:0005886
PA0147	Q9I6Y5	unreviewed	Q9I6Y5_PSEAE	2-oxoglutarate-dependent ethylene/succinate-forming enzyme (EC 1.13.12.19) (EC 1.14.20.7) (2-oxoglutarate dioxygenase (ethylene-forming)) (2-oxoglutarate/L-arginine monooxygenase/decarboxylase (succinate-forming))	PA0147	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	320	GO:0009693; GO:0016706; GO:0046872; GO:0102276
PA0148	Q9I6Y4	reviewed	ADE_PSEAE	Adenine deaminase (ADE) (EC 3.5.4.2) (Adenine aminohydrolase) (AAH)	PA0148	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	316	GO:0000034; GO:0006146; GO:0008270; GO:0009117; GO:0043103
PA0149	Q9I6Y3	unreviewed	Q9I6Y3_PSEAE	Probable sigma-70 factor, ECF subfamily	PA0149	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	181	GO:0003677; GO:0005829; GO:0006352; GO:0006355; GO:0010959; GO:0016987
PA0150	Q9I6Y2	unreviewed	Q9I6Y2_PSEAE	Probable transmembrane sensor	PA0150	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	331	GO:0016020; GO:0016989
PA0151	Q9I6Y1	unreviewed	Q9I6Y1_PSEAE	Probable TonB-dependent receptor	PA0151	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	795	GO:0007166; GO:0009279; GO:0015344; GO:0019867; GO:0033214; GO:0038023
PA0152	Q9I6Y0	unreviewed	Q9I6Y0_PSEAE	Transcriptional regulator PcaQ	pcaQ PA0152	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	275	GO:0003677; GO:0003700; GO:0006355; GO:0019619; GO:0032993; GO:0045893
PA0153	Q9I6X9	unreviewed	Q9I6X9_PSEAE	Protocatechuate 3,4-dioxygenase, beta subunit	pcaH PA0153	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	239	GO:0008199; GO:0018578; GO:0019619; GO:0051213
PA0154	Q9I6X8	unreviewed	Q9I6X8_PSEAE	Protocatechuate 3,4-dioxygenase, alpha subunit	pcaG PA0154	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	201	GO:0008199; GO:0009056; GO:0018578; GO:0051213
PA0155	Q9I6X7	unreviewed	Q9I6X7_PSEAE	Transcriptional regulator PcaR	pcaR PA0155	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	279	GO:0003677; GO:0003700; GO:0045892; GO:0045893; GO:0046278
PA0156	Q9I6X6	unreviewed	Q9I6X6_PSEAE	Probable Resistance-Nodulation-Cell Division (RND) efflux membrane fusion protein	PA0156	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	383	GO:0015562; GO:1990281
PA0157	Q9I6X5	unreviewed	Q9I6X5_PSEAE	Probable Resistance-Nodulation-Cell Division (RND) efflux membrane fusion protein	PA0157	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	356	GO:0015562; GO:1990281
PA0158	Q9I6X4	unreviewed	Q9I6X4_PSEAE	Probable Resistance-Nodulation-Cell Division (RND) efflux transporter	PA0158	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	1015	GO:0005886; GO:0042910
PA0159	Q9I6X3	unreviewed	Q9I6X3_PSEAE	Probable transcriptional regulator	PA0159	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	312	GO:0000976; GO:0003700; GO:0006355
PA0160	Q9I6X2	unreviewed	Q9I6X2_PSEAE	Secreted protein	PA0160	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	61	
PA0162	Q9I6X0	unreviewed	Q9I6X0_PSEAE	Histidine porin OpdC	opdC PA0162	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	444	GO:0015288; GO:0016020
PA0163	Q9I6W9	unreviewed	Q9I6W9_PSEAE	Probable transcriptional regulator	PA0163	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	265	GO:0003677; GO:0003700; GO:0006355; GO:0043565
PA0164	Q9I6W8	unreviewed	Q9I6W8_PSEAE	Probable gamma-glutamyltranspeptidase	PA0164	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	538	
PA0165	Q9I6W7	unreviewed	Q9I6W7_PSEAE	Nucleoside-binding outer membrane protein	PA0165	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	278	GO:0009279
PA0166	Q9I6W6	unreviewed	Q9I6W6_PSEAE	Probable transporter	PA0166	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	468	GO:0005886; GO:0042906; GO:0042907
PA0167	Q9I6W5	unreviewed	Q9I6W5_PSEAE	Probable transcriptional regulator	PA0167	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	221	GO:0000976; GO:0003700; GO:0006355; GO:0045892
PA0168	Q9I6W4	unreviewed	Q9I6W4_PSEAE	Thymidylate synthase	PA0168	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	196	GO:0005737; GO:0006446; GO:0017111; GO:0032561
PA0169	Q9I6W3	unreviewed	Q9I6W3_PSEAE	diguanylate cyclase (EC 2.7.7.65)	PA0169	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	235	GO:0005886; GO:0043709; GO:0052621; GO:1902201
PA0170	Q9I6W2	unreviewed	Q9I6W2_PSEAE	SiaC family regulatory phosphoprotein domain-containing protein	PA0170	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	126	
PA0171	Q9I6W1	unreviewed	Q9I6W1_PSEAE	ATP-binding protein	PA0171	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	180	GO:0000166
PA0172	Q9I6W0	unreviewed	Q9I6W0_PSEAE	HAMP domain-containing protein	PA0172	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	663	GO:0007165; GO:0016020; GO:0016791; GO:0046872
PA0173	Q9I6V9	reviewed	CHEB2_PSEAE	Protein-glutamate methylesterase/protein-glutamine glutaminase 2 (EC 3.1.1.61) (EC 3.5.1.44)	cheB2 PA0173	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	349	GO:0000156; GO:0005737; GO:0006935; GO:0008984; GO:0050568
PA0174	Q9I6V8	unreviewed	Q9I6V8_PSEAE	Probable chemoreceptor glutamine deamidase CheD (EC 3.5.1.44)	cheD PA0174	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	200	GO:0006935; GO:0050568
PA0175	Q9I6V7	reviewed	CHER2_PSEAE	Chemotaxis protein methyltransferase 2 (EC 2.1.1.80)	cheR2 PA0175	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	280	GO:0006935; GO:0008276; GO:0008983; GO:0032259; GO:0098561
PA0176	Q9I6V6	reviewed	MCPB_PSEAE	Methyl-accepting chemotaxis protein McpB (Aerotaxis transducer Aer2)	mcpB aer-2 aer2 tlpG PA0176	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	679	GO:0004888; GO:0005737; GO:0005886; GO:0006935; GO:0007165; GO:0009454; GO:0042802; GO:0046872; GO:0052131
PA0177	Q9I6V5	unreviewed	Q9I6V5_PSEAE	Chemotaxis protein CheW	PA0177	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	161	GO:0005829; GO:0006935; GO:0007165
PA0178	Q9I6V4	unreviewed	Q9I6V4_PSEAE	Chemotaxis protein CheA (EC 2.7.13.3)	PA0178	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	639	GO:0000155; GO:0005737; GO:0006935
PA0179	Q9I6V3	unreviewed	Q9I6V3_PSEAE	Probable two-component response regulator	PA0179	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	121	GO:0000160
PA0180	Q9I6V2	reviewed	MCPA_PSEAE	Methyl-accepting chemotaxis protein McpA	mcpA cttP PA0180	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	390	GO:0004888; GO:0005886; GO:0006935; GO:0007165
PA0181	Q9I6V1	unreviewed	Q9I6V1_PSEAE	Probable transcriptional regulator	PA0181	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	310	GO:0003700; GO:0006351; GO:0043565
PA0182	Q9I6V0	unreviewed	Q9I6V0_PSEAE	Probable short-chain dehydrogenase	PA0182	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	250	GO:0016616
